time,function,tech,merged,filename,step,file_bytes,row_count,bytes_sent,bytes_recv,bytes_sent_1s,bytes_recv_1s,error,data_dir,file_count,datetime,id
0.001046895980834961,merge_files,m1,True,0.parquet,0,0.0043392181396484375,100,0,0,62464,12288,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0015308856964111328,copy_file,m1,False,0.parquet,0,0.0043392181396484375,100,0,0,6144,8192,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0022330284118652344,copy_file,m1,True,0.parquet,0,0.0043392181396484375,100,0,0,21504,8192,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0011279582977294922,copy_file,m1,False,0.parquet,0,0.0043392181396484375,100,0,0,5120,6144,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.002125978469848633,copy_file,m1,True,0.parquet,0,0.0043392181396484375,100,0,0,15360,13312,,mock,5,30/07/2023 17:53:21,-1229815536136566549
18.423288822174072,xethub_upload,xethub,False,0.parquet,0,0.0043392181396484375,100,266240,331776,5120,6144,,mock,5,30/07/2023 17:53:21,-1229815536136566549
6.258095741271973,dvc_upload,dvc,False,0.parquet,0,0.0043392181396484375,100,98304,91136,32768,46080,,mock,5,30/07/2023 17:53:21,-1229815536136566549
4.74547266960144,lfs_upload,lfs,False,0.parquet,0,0.0043392181396484375,100,201728,202752,25600,25600,,mock,5,30/07/2023 17:53:21,-1229815536136566549
5.280237913131714,xethub_upload,xethub,True,0.parquet,0,0.0043392181396484375,100,80896,93184,11264,11264,,mock,5,30/07/2023 17:53:21,-1229815536136566549
5.40869927406311,dvc_upload,dvc,True,0.parquet,0,0.0043392181396484375,100,93184,124928,5120,6144,,mock,5,30/07/2023 17:53:21,-1229815536136566549
2.329226016998291,lfs_upload,lfs,True,0.parquet,0,0.0043392181396484375,100,23552,27648,15360,16384,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.002624988555908203,merge_files,m1,True,1.parquet,1,0.0043430328369140625,100,0,0,7168,7168,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.003760814666748047,copy_file,m1,False,1.parquet,1,0.0043430328369140625,100,0,0,14336,13312,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0033109188079833984,copy_file,m1,True,1.parquet,1,0.0043430328369140625,100,0,0,15360,15360,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0026688575744628906,copy_file,m1,False,1.parquet,1,0.0043430328369140625,100,0,0,10240,12288,,mock,5,30/07/2023 17:53:21,-1229815536136566549
0.0038709640502929688,copy_file,m1,True,1.parquet,1,0.0043430328369140625,100,0,0,14336,14336,,mock,5,30/07/2023 17:53:21,-1229815536136566549
16.450499773025513,xethub_upload,xethub,False,1.parquet,1,0.0043430328369140625,100,567296,1111040,25600,50176,,mock,5,30/07/2023 17:53:21,-1229815536136566549
6.145969867706299,dvc_upload,dvc,False,1.parquet,1,0.0043430328369140625,100,106496,252928,7168,6144,,mock,5,30/07/2023 17:53:21,-1229815536136566549
4.487215042114258,lfs_upload,lfs,False,1.parquet,1,0.0043430328369140625,100,124928,160768,8192,10240,,mock,5,30/07/2023 17:53:21,-1229815536136566549
15.217634201049805,xethub_upload,xethub,True,1.parquet,1,0.0043430328369140625,100,205824,232448,11264,12288,,mock,5,30/07/2023 17:53:21,-1229815536136566549
6.355595588684082,dvc_upload,dvc,True,1.parquet,1,0.0043430328369140625,100,72704,103424,11264,11264,,mock,5,30/07/2023 17:53:21,-1229815536136566549
4.38434624671936,lfs_upload,lfs,True,1.parquet,1,0.0043430328369140625,100,63488,66560,15360,20480,,mock,5,30/07/2023 17:53:21,-1229815536136566549
